url;external_sku;name;length;dimension;weight;Meters;Dealer;Distributor;;"Commodity codes";GTIN-13;Kategoria;GTIN-14;"Ilość w domu";;short_description;description
https://am-robots.com/pl/shop/batteries/husqvarna-batteries/husqvarna-oem-578-84-87-02-265acx-20122015-265acx-g2-2-al-hu07/;200311;"HUSQVARNA OEM: 578 84 87-02 (265ACX 2012&GT;2015 265ACX G2-2) - AL-HU07";"HUSQVARNA OEM: 578 84 87-02 (265ACX 2012>2015 265ACX G2-2)";34,5*29*24,5;0,55;"HUSQVARNA OEM: 578 84 87-02 (265ACX 2012>2015 265ACX G2-2)";85;72;;8507600090;3564092003112;Inne;3564093003111;0;;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 22V. Pojemność: 5,2AH. Moc: 114,4WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 220mm (+/- 2mm). Szerokość (W): 67mm (+/- 2mm). Wysokość (H): 22 mm (+/- 2 mm). Waga: 0,55 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
https://am-robots.com/pl/shop/batteries/robomow-batteries/robomow-oem-mrk9101a-city-mc[phone]-1200-premium-rc304u-rc306-b172-al-rm02/;200312;"ROBOMOW OEM: MRK7005A (City MC150/300/1000/1200, Premium RC304u/RC306) AL-RM02";"ROBOMOW OEM: MRK6105A (ROBOMOW RS612/RS622/RS635)";59*24*20;1,09;"ROBOMOW OEM: MRK6105A (ROBOMOW RS612/RS622/RS635)";185;158;;8507600090;3564092003129;Inne;3564093003128;0;;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 25,6V. Pojemność: 3AH. Moc: 76,8WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 212mm (+/- 2mm). Szerokość (W): 164mm (+/- 2mm). Wysokość (H): 108 mm (+/- 2 mm). Waga: 1,04 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
https://am-robots.com/pl/shop/batteries/robomow-batteries/robomow-oem-mrk7005a-rs612-rs622-rs635-al-rm03/;200313;"ROBOMOW OEM: MRK6105AA (RS612 / RS622 / RS635) - AL-RM03";"ROBOMOW OEM: MRK7005A (City MC150/300/1000/1200, Premium RC304u/RC306)";49,5*35,5*26;1,47;"ROBOMOW OEM: MRK7005A (City MC150/300/1000/1200, Premium RC304u/RC306)";194;165;;8507600090;3564092003136;Inne;3564093003135;0;;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 25,6V. Pojemność: 6AH. Moc: 120WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 216mm (+/- 2mm). Szerokość (W): 56mm (+/- 2mm). Wysokość (H): 79 mm (+/- 2 mm). Waga: 1,47 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
https://am-robots.com/pl/shop/batteries/worx-batteries/worx-oem-wa3551-1-l2000-m1000-m700-al-wx01/;200314;"WORX OEM: WA3551.1 (L2000/ M1000/ M700) - AL-WX01";;36*25*23;0,46;;;;;8507600090;3564092003143;Inne;3564093003142;;;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 20V. Pojemność: 2AH. Moc: 40WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 109,5 mm (+/- 2 mm). Szerokość (W): 75mm (+/- 2mm). Wysokość (H): 46 mm (+/- 2 mm). Waga: 0,46 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
https://am-robots.com/pl/shop/batteries/worx-batteries/worx-oem-wa3556-l2000-m1000-m700-al-wx02/;200315;"WORX OEM: WA3556 (L2000/ M1000/ M700) - AL-WX02";"WORX OEM: WA3556 (L2000/ M1000/ M700)";36*25*23;0,58;"WORX OEM: WA3556 (L2000/ M1000/ M700)";73;62;;8507600090;3564092003150;Inne;3564093003159;0;;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 20V. Pojemność: 5AH. Moc: 140WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 109,5 mm (+/- 2 mm). Szerokość (W): 75mm (+/- 2mm). Wysokość (H): 64 mm (+/- 2 mm). Waga: 0,58 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
https://am-robots.com/pl/shop/batteries/worx-batteries/worx-oem-wa3225-l1500i-m500-wg754e-wg790-al-wx03/;200316;"WORX OEM: WA3225 (L1500i / M500/ WG754E/ WG790) - AL-WX03";"WORX OEM: WA3225 (L1500i / M500/ WG754E/ WG790)";28,5*34,5*25;0,42;"WORX OEM: WA3225 (L1500i / M500/ WG754E/ WG790)";64;54;;8507600090;3564092003167;Inne;3564093003166;0;;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 28V. Pojemność: 2,5AH. Moc: 70WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 103,7 mm (+/- 2 mm). Szerokość (W): 48.8mm (+/- 2mm). Wysokość (H): 72,1 mm (+/- 2 mm). Waga: 0,42 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
https://am-robots.com/pl/shop/batteries/ambrogio-batteries/axcell-lithium-al-zu01/;200329;"AMBROGIO OEM: 015E00600A (L15 /L20 / L60 / Twenty / WIPER i70 / i100S / Climber / Q350) - AL-ZU01";"AMBROGIO OEM: 015E00600A (L15 /L20/L60/Twenty /WIPER i70/ i100S/Climber/Q350)";31*15*29;0,39;"AMBROGIO OEM: 015E00600A (L15 /L20/L60/Twenty /WIPER i70/ i100S/Climber/Q350)";97;83;;8507600090;3564092003297;Inne;3564093003296;0;;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 25,2V. Pojemność: 2,6AH. Moc: 65,52WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 129mm (+/- 2mm). Szerokość (W): 67mm (+/- 2mm). Wysokość (H): 28 mm (+/- 2 mm). Waga: 0,37 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
https://am-robots.com/pl/shop/batteries/husqvarna-batteries/husqvarna-oem-593-24-72-01-305-[phone]-sn-2006xxxx-al-hu08/;200333;"HUSQVARNA OEM: 593 24 72-01 (305 - / 310 - / 315 -2019&GT; (SN: &GT;2006XXXX) - AL-HU08";"HUSQVARNA OEM: 593 24 72-01 (305 - / 310 - / 315 -2019> (SN: >2006XXXX) ";34,5*21*28;0,42;"HUSQVARNA OEM: 593 24 72-01 (305 - / 310 - / 315 -2019> (SN: >2006XXXX) ";64;54;;8507600090;3564092003334;Inne;3564093003333;0;;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 18,5V. Pojemność: 2AH. Moc: 37WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 138,5mm (+/- 2mm). Szerokość (W): 81mm (+/- 2mm). Wysokość (H): 38 mm (+/- 2 mm). Waga: 0,37 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
https://am-robots.com/pl/shop/cable/standard-cable/standard-cable-34-mm/;10293538;"3,4 mm Zielony standardowy przewód graniczny";5m; ; ;5;2,975;2,43;;8544492000;5744003721610;Przewody;;0;;"<p><strong><br>
Zielony przewód graniczny kosiarki samojezdnej 3,4 mm to najwyższej jakości przewód, który nadaje się do WSZYSTKICH instalacji kosiarki samojezdnej.</strong></p>
<p>Kabel jest izolowany twardym tworzywem sztucznym w celu ochrony przewodu. Jest nadal bardzo elastyczny i można go układać za pomocą wszystkich maszyn kablowych.</p>
<p>Większy przewód graniczny kosiarki robota jest dostarczany w wysokiej jakości drewnianych szpulach, aby zapobiec pęknięciu przy uderzeniu. Wszystkie przewody są oznaczone licznikami.</p>
<p><span lang=""EN-US"">Pasuje do wszystkich automatycznych kosiarek do trawy.</span></p>
<p>Dostępne na bębnach 5 / 25 / 50 / 100 / 150 / 250 / 500 / 800 metrów o średnicy 3,4 mm.</p>
<p><iframe data-placeholder-image=""https://am-robots.com/wp-content/uploads/complianz/placeholders/youtubeQR82_Nfd-0c-maxresdefault.webp"" data-category=""marketing"" data-service=""youtube"" class=""cmplz-placeholder-element cmplz-iframe cmplz-iframe-styles cmplz-video"" data-cmplz-target=""src"" data-src-cmplz=""https://www.youtube.com/embed/QR82_Nfd-0c?feature=oembed"" title=""AM ROBOTS Robot Mower Cable - Meter mark"" width=""1080"" height=""608"" src=""about:blank"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe></p>";"<h2>Opis</h2>

<ul class=""a-unordered-list a-vertical a-spacing-none"">
<li><span class=""a-list-item"">Grubość przewodu granicznego kosiarki Robot 3,4 mm zapewniająca stabilniejszą izolację niż oryginalny plastik.</span></li>
<li>Rozmiar rolki kabla: 5/25/100/150/250/500/800 metrów - 800 metrów pasuje do wszystkich profesjonalnych maszyn kablowych.</li>
<li><span class=""a-list-item"">Używany do instalacji kosiarek robotów, pętli granicznej, kabla granicznego, kabla wyszukiwania, pętli look-up, drutu prowadzącego i wielu innych.</span></li>
<li><span class=""a-list-item""><span class=""cc-container-cnlibahlccceecnjljbjhbpmkggfekkn"">Do wszystkich typów kosiarek automatycznych Husqvarna Automower, takich jak: 105 305 308 310 315 315X 320 330X 420 430X 440 450X 520 550 G2 G3 210C 220AC 230ACX 260ACX 265ACX SH Solar Hybrid</span></span></li>
<li><span class=""a-list-item"">Do wszystkich typów Gardena, takich jak: R38Li R40Li R45Li R50Li R70Li R75Li R80Li R100Li R130Li R160Li R165 R180 Sileno Sileno+ Sileno City smart Sileno City smart Sileno smart Sileno+</span></li>
<li><span class=""a-list-item""><span class=""cc-container-cnlibahlccceecnjljbjhbpmkggfekkn"">Dla wszystkich McCulloch, takich jak: ROB R600 i R1000 Bosch Indego 800 1000 1100 1200 podłącz WorX Landroid</span></span></li>
<li><span class=""a-list-item"">Do wszystkich modeli Robomow-autonomicznych takich jak: MC300, MC500, MC1000, MC1200, MS-Seria, RL-seria, RM-seria.</span></li>
<li><span class=""a-list-item"">Dla wszystkich typów Ambrogio, takich jak: L200-250 -Modele robotów</span></li>
<li>Do wszystkich robotów Stihl/Viking iMow</li>
<li>Dla wszystkich robotów Hinda Miimo</li>
</ul>"
https://am-robots.com/pl/shop/cable/standard-cable/standard-cable-34-mm/;10293542;"3,4 mm Zielony standardowy przewód graniczny";25m; ; ;25;5,95;4,5;;8544492000;5744003721627;Przewody;;1;;"<p><strong><br>
Zielony przewód graniczny kosiarki samojezdnej 3,4 mm to najwyższej jakości przewód, który nadaje się do WSZYSTKICH instalacji kosiarki samojezdnej.</strong></p>
<p>Kabel jest izolowany twardym tworzywem sztucznym w celu ochrony przewodu. Jest nadal bardzo elastyczny i można go układać za pomocą wszystkich maszyn kablowych.</p>
<p>Większy przewód graniczny kosiarki robota jest dostarczany w wysokiej jakości drewnianych szpulach, aby zapobiec pęknięciu przy uderzeniu. Wszystkie przewody są oznaczone licznikami.</p>
<p><span lang=""EN-US"">Pasuje do wszystkich automatycznych kosiarek do trawy.</span></p>
<p>Dostępne na bębnach 5 / 25 / 50 / 100 / 150 / 250 / 500 / 800 metrów o średnicy 3,4 mm.</p>
<p><iframe data-placeholder-image=""https://am-robots.com/wp-content/uploads/complianz/placeholders/youtubeQR82_Nfd-0c-maxresdefault.webp"" data-category=""marketing"" data-service=""youtube"" class=""cmplz-placeholder-element cmplz-iframe cmplz-iframe-styles cmplz-video"" data-cmplz-target=""src"" data-src-cmplz=""https://www.youtube.com/embed/QR82_Nfd-0c?feature=oembed"" title=""AM ROBOTS Robot Mower Cable - Meter mark"" width=""1080"" height=""608"" src=""about:blank"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe></p>";"<h2>Opis</h2>

<ul class=""a-unordered-list a-vertical a-spacing-none"">
<li><span class=""a-list-item"">Grubość przewodu granicznego kosiarki Robot 3,4 mm zapewniająca stabilniejszą izolację niż oryginalny plastik.</span></li>
<li>Rozmiar rolki kabla: 5/25/100/150/250/500/800 metrów - 800 metrów pasuje do wszystkich profesjonalnych maszyn kablowych.</li>
<li><span class=""a-list-item"">Używany do instalacji kosiarek robotów, pętli granicznej, kabla granicznego, kabla wyszukiwania, pętli look-up, drutu prowadzącego i wielu innych.</span></li>
<li><span class=""a-list-item""><span class=""cc-container-cnlibahlccceecnjljbjhbpmkggfekkn"">Do wszystkich typów kosiarek automatycznych Husqvarna Automower, takich jak: 105 305 308 310 315 315X 320 330X 420 430X 440 450X 520 550 G2 G3 210C 220AC 230ACX 260ACX 265ACX SH Solar Hybrid</span></span></li>
<li><span class=""a-list-item"">Do wszystkich typów Gardena, takich jak: R38Li R40Li R45Li R50Li R70Li R75Li R80Li R100Li R130Li R160Li R165 R180 Sileno Sileno+ Sileno City smart Sileno City smart Sileno smart Sileno+</span></li>
<li><span class=""a-list-item""><span class=""cc-container-cnlibahlccceecnjljbjhbpmkggfekkn"">Dla wszystkich McCulloch, takich jak: ROB R600 i R1000 Bosch Indego 800 1000 1100 1200 podłącz WorX Landroid</span></span></li>
<li><span class=""a-list-item"">Do wszystkich modeli Robomow-autonomicznych takich jak: MC300, MC500, MC1000, MC1200, MS-Seria, RL-seria, RM-seria.</span></li>
<li><span class=""a-list-item"">Dla wszystkich typów Ambrogio, takich jak: L200-250 -Modele robotów</span></li>
<li>Do wszystkich robotów Stihl/Viking iMow</li>
<li>Dla wszystkich robotów Hinda Miimo</li>
</ul>"
BRAK;10293547;"3,4mm Standard Cable";50m;34*34*16;0,5;50;11,05;9;;8544492000;5744003721580;Przewody;;1;;;
