url;external_sku;name;length;dimension;weight;Meters;Dealer;Distributor;;"Commodity codes";GTIN-13;Kategoria;GTIN-14;"Ilość w domu";;short_description;description
https://am-robots.com/pl/shop/cable/standard-cable/standard-cable-34-mm/;10293548;"3,4 mm Zielony standardowy przewód graniczny";100m;26*26*15;1,5;100;20,4;15,3;;8544492000;5744003720798;Przewody;15744003720795;0;;"<p><strong><br>
Zielony przewód graniczny kosiarki samojezdnej 3,4 mm to najwyższej jakości przewód, który nadaje się do WSZYSTKICH instalacji kosiarki samojezdnej.</strong></p>
<p>Kabel jest izolowany twardym tworzywem sztucznym w celu ochrony przewodu. Jest nadal bardzo elastyczny i można go układać za pomocą wszystkich maszyn kablowych.</p>
<p>Większy przewód graniczny kosiarki robota jest dostarczany w wysokiej jakości drewnianych szpulach, aby zapobiec pęknięciu przy uderzeniu. Wszystkie przewody są oznaczone licznikami.</p>
<p><span lang=""EN-US"">Pasuje do wszystkich automatycznych kosiarek do trawy.</span></p>
<p>Dostępne na bębnach 5 / 25 / 50 / 100 / 150 / 250 / 500 / 800 metrów o średnicy 3,4 mm.</p>
<p><iframe data-placeholder-image=""https://am-robots.com/wp-content/uploads/complianz/placeholders/youtubeQR82_Nfd-0c-maxresdefault.webp"" data-category=""marketing"" data-service=""youtube"" class=""cmplz-placeholder-element cmplz-iframe cmplz-iframe-styles cmplz-video"" data-cmplz-target=""src"" data-src-cmplz=""https://www.youtube.com/embed/QR82_Nfd-0c?feature=oembed"" title=""AM ROBOTS Robot Mower Cable - Meter mark"" width=""1080"" height=""608"" src=""about:blank"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe></p>";"<h2>Opis</h2>

<ul class=""a-unordered-list a-vertical a-spacing-none"">
<li><span class=""a-list-item"">Grubość przewodu granicznego kosiarki Robot 3,4 mm zapewniająca stabilniejszą izolację niż oryginalny plastik.</span></li>
<li>Rozmiar rolki kabla: 5/25/100/150/250/500/800 metrów - 800 metrów pasuje do wszystkich profesjonalnych maszyn kablowych.</li>
<li><span class=""a-list-item"">Używany do instalacji kosiarek robotów, pętli granicznej, kabla granicznego, kabla wyszukiwania, pętli look-up, drutu prowadzącego i wielu innych.</span></li>
<li><span class=""a-list-item""><span class=""cc-container-cnlibahlccceecnjljbjhbpmkggfekkn"">Do wszystkich typów kosiarek automatycznych Husqvarna Automower, takich jak: 105 305 308 310 315 315X 320 330X 420 430X 440 450X 520 550 G2 G3 210C 220AC 230ACX 260ACX 265ACX SH Solar Hybrid</span></span></li>
<li><span class=""a-list-item"">Do wszystkich typów Gardena, takich jak: R38Li R40Li R45Li R50Li R70Li R75Li R80Li R100Li R130Li R160Li R165 R180 Sileno Sileno+ Sileno City smart Sileno City smart Sileno smart Sileno+</span></li>
<li><span class=""a-list-item""><span class=""cc-container-cnlibahlccceecnjljbjhbpmkggfekkn"">Dla wszystkich McCulloch, takich jak: ROB R600 i R1000 Bosch Indego 800 1000 1100 1200 podłącz WorX Landroid</span></span></li>
<li><span class=""a-list-item"">Do wszystkich modeli Robomow-autonomicznych takich jak: MC300, MC500, MC1000, MC1200, MS-Seria, RL-seria, RM-seria.</span></li>
<li><span class=""a-list-item"">Dla wszystkich typów Ambrogio, takich jak: L200-250 -Modele robotów</span></li>
<li>Do wszystkich robotów Stihl/Viking iMow</li>
<li>Dla wszystkich robotów Hinda Miimo</li>
</ul>"
https://am-robots.com/pl/shop/cable/standard-cable/standard-cable-34-mm/;10293549;"3,4 mm Zielony standardowy przewód graniczny";150m;27*27*15;2;150;28,5;19,8;;8544492000;5744003720804;Przewody;15744003720801;1;;"<p><strong><br>
Zielony przewód graniczny kosiarki samojezdnej 3,4 mm to najwyższej jakości przewód, który nadaje się do WSZYSTKICH instalacji kosiarki samojezdnej.</strong></p>
<p>Kabel jest izolowany twardym tworzywem sztucznym w celu ochrony przewodu. Jest nadal bardzo elastyczny i można go układać za pomocą wszystkich maszyn kablowych.</p>
<p>Większy przewód graniczny kosiarki robota jest dostarczany w wysokiej jakości drewnianych szpulach, aby zapobiec pęknięciu przy uderzeniu. Wszystkie przewody są oznaczone licznikami.</p>
<p><span lang=""EN-US"">Pasuje do wszystkich automatycznych kosiarek do trawy.</span></p>
<p>Dostępne na bębnach 5 / 25 / 50 / 100 / 150 / 250 / 500 / 800 metrów o średnicy 3,4 mm.</p>
<p><iframe data-placeholder-image=""https://am-robots.com/wp-content/uploads/complianz/placeholders/youtubeQR82_Nfd-0c-maxresdefault.webp"" data-category=""marketing"" data-service=""youtube"" class=""cmplz-placeholder-element cmplz-iframe cmplz-iframe-styles cmplz-video"" data-cmplz-target=""src"" data-src-cmplz=""https://www.youtube.com/embed/QR82_Nfd-0c?feature=oembed"" title=""AM ROBOTS Robot Mower Cable - Meter mark"" width=""1080"" height=""608"" src=""about:blank"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe></p>";"<h2>Opis</h2>

<ul class=""a-unordered-list a-vertical a-spacing-none"">
<li><span class=""a-list-item"">Grubość przewodu granicznego kosiarki Robot 3,4 mm zapewniająca stabilniejszą izolację niż oryginalny plastik.</span></li>
<li>Rozmiar rolki kabla: 5/25/100/150/250/500/800 metrów - 800 metrów pasuje do wszystkich profesjonalnych maszyn kablowych.</li>
<li><span class=""a-list-item"">Używany do instalacji kosiarek robotów, pętli granicznej, kabla granicznego, kabla wyszukiwania, pętli look-up, drutu prowadzącego i wielu innych.</span></li>
<li><span class=""a-list-item""><span class=""cc-container-cnlibahlccceecnjljbjhbpmkggfekkn"">Do wszystkich typów kosiarek automatycznych Husqvarna Automower, takich jak: 105 305 308 310 315 315X 320 330X 420 430X 440 450X 520 550 G2 G3 210C 220AC 230ACX 260ACX 265ACX SH Solar Hybrid</span></span></li>
<li><span class=""a-list-item"">Do wszystkich typów Gardena, takich jak: R38Li R40Li R45Li R50Li R70Li R75Li R80Li R100Li R130Li R160Li R165 R180 Sileno Sileno+ Sileno City smart Sileno City smart Sileno smart Sileno+</span></li>
<li><span class=""a-list-item""><span class=""cc-container-cnlibahlccceecnjljbjhbpmkggfekkn"">Dla wszystkich McCulloch, takich jak: ROB R600 i R1000 Bosch Indego 800 1000 1100 1200 podłącz WorX Landroid</span></span></li>
<li><span class=""a-list-item"">Do wszystkich modeli Robomow-autonomicznych takich jak: MC300, MC500, MC1000, MC1200, MS-Seria, RL-seria, RM-seria.</span></li>
<li><span class=""a-list-item"">Dla wszystkich typów Ambrogio, takich jak: L200-250 -Modele robotów</span></li>
<li>Do wszystkich robotów Stihl/Viking iMow</li>
<li>Dla wszystkich robotów Hinda Miimo</li>
</ul>"
https://am-robots.com/pl/shop/cable/standard-cable/standard-cable-34-mm/;10293551;"3,4 mm Zielony standardowy przewód graniczny";250m;26,5*26,5*25;3,1;250;37,4;31,5;;8544492000;5744003720811;Przewody;15744003720818;1;;"<p><strong><br>
Zielony przewód graniczny kosiarki samojezdnej 3,4 mm to najwyższej jakości przewód, który nadaje się do WSZYSTKICH instalacji kosiarki samojezdnej.</strong></p>
<p>Kabel jest izolowany twardym tworzywem sztucznym w celu ochrony przewodu. Jest nadal bardzo elastyczny i można go układać za pomocą wszystkich maszyn kablowych.</p>
<p>Większy przewód graniczny kosiarki robota jest dostarczany w wysokiej jakości drewnianych szpulach, aby zapobiec pęknięciu przy uderzeniu. Wszystkie przewody są oznaczone licznikami.</p>
<p><span lang=""EN-US"">Pasuje do wszystkich automatycznych kosiarek do trawy.</span></p>
<p>Dostępne na bębnach 5 / 25 / 50 / 100 / 150 / 250 / 500 / 800 metrów o średnicy 3,4 mm.</p>
<p><iframe data-placeholder-image=""https://am-robots.com/wp-content/uploads/complianz/placeholders/youtubeQR82_Nfd-0c-maxresdefault.webp"" data-category=""marketing"" data-service=""youtube"" class=""cmplz-placeholder-element cmplz-iframe cmplz-iframe-styles cmplz-video"" data-cmplz-target=""src"" data-src-cmplz=""https://www.youtube.com/embed/QR82_Nfd-0c?feature=oembed"" title=""AM ROBOTS Robot Mower Cable - Meter mark"" width=""1080"" height=""608"" src=""about:blank"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe></p>";"<h2>Opis</h2>

<ul class=""a-unordered-list a-vertical a-spacing-none"">
<li><span class=""a-list-item"">Grubość przewodu granicznego kosiarki Robot 3,4 mm zapewniająca stabilniejszą izolację niż oryginalny plastik.</span></li>
<li>Rozmiar rolki kabla: 5/25/100/150/250/500/800 metrów - 800 metrów pasuje do wszystkich profesjonalnych maszyn kablowych.</li>
<li><span class=""a-list-item"">Używany do instalacji kosiarek robotów, pętli granicznej, kabla granicznego, kabla wyszukiwania, pętli look-up, drutu prowadzącego i wielu innych.</span></li>
<li><span class=""a-list-item""><span class=""cc-container-cnlibahlccceecnjljbjhbpmkggfekkn"">Do wszystkich typów kosiarek automatycznych Husqvarna Automower, takich jak: 105 305 308 310 315 315X 320 330X 420 430X 440 450X 520 550 G2 G3 210C 220AC 230ACX 260ACX 265ACX SH Solar Hybrid</span></span></li>
<li><span class=""a-list-item"">Do wszystkich typów Gardena, takich jak: R38Li R40Li R45Li R50Li R70Li R75Li R80Li R100Li R130Li R160Li R165 R180 Sileno Sileno+ Sileno City smart Sileno City smart Sileno smart Sileno+</span></li>
<li><span class=""a-list-item""><span class=""cc-container-cnlibahlccceecnjljbjhbpmkggfekkn"">Dla wszystkich McCulloch, takich jak: ROB R600 i R1000 Bosch Indego 800 1000 1100 1200 podłącz WorX Landroid</span></span></li>
<li><span class=""a-list-item"">Do wszystkich modeli Robomow-autonomicznych takich jak: MC300, MC500, MC1000, MC1200, MS-Seria, RL-seria, RM-seria.</span></li>
<li><span class=""a-list-item"">Dla wszystkich typów Ambrogio, takich jak: L200-250 -Modele robotów</span></li>
<li>Do wszystkich robotów Stihl/Viking iMow</li>
<li>Dla wszystkich robotów Hinda Miimo</li>
</ul>"
https://am-robots.com/pl/shop/cable/standard-cable/standard-cable-34-mm/;10293556;"3,4 mm Zielony standardowy przewód graniczny";500m;28*28*15,5;6;500;78;65;;8544492000;5744003720828;Przewody;;1;;"<p><strong><br>
Zielony przewód graniczny kosiarki samojezdnej 3,4 mm to najwyższej jakości przewód, który nadaje się do WSZYSTKICH instalacji kosiarki samojezdnej.</strong></p>
<p>Kabel jest izolowany twardym tworzywem sztucznym w celu ochrony przewodu. Jest nadal bardzo elastyczny i można go układać za pomocą wszystkich maszyn kablowych.</p>
<p>Większy przewód graniczny kosiarki robota jest dostarczany w wysokiej jakości drewnianych szpulach, aby zapobiec pęknięciu przy uderzeniu. Wszystkie przewody są oznaczone licznikami.</p>
<p><span lang=""EN-US"">Pasuje do wszystkich automatycznych kosiarek do trawy.</span></p>
<p>Dostępne na bębnach 5 / 25 / 50 / 100 / 150 / 250 / 500 / 800 metrów o średnicy 3,4 mm.</p>
<p><iframe data-placeholder-image=""https://am-robots.com/wp-content/uploads/complianz/placeholders/youtubeQR82_Nfd-0c-maxresdefault.webp"" data-category=""marketing"" data-service=""youtube"" class=""cmplz-placeholder-element cmplz-iframe cmplz-iframe-styles cmplz-video"" data-cmplz-target=""src"" data-src-cmplz=""https://www.youtube.com/embed/QR82_Nfd-0c?feature=oembed"" title=""AM ROBOTS Robot Mower Cable - Meter mark"" width=""1080"" height=""608"" src=""about:blank"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe></p>";"<h2>Opis</h2>

<ul class=""a-unordered-list a-vertical a-spacing-none"">
<li><span class=""a-list-item"">Grubość przewodu granicznego kosiarki Robot 3,4 mm zapewniająca stabilniejszą izolację niż oryginalny plastik.</span></li>
<li>Rozmiar rolki kabla: 5/25/100/150/250/500/800 metrów - 800 metrów pasuje do wszystkich profesjonalnych maszyn kablowych.</li>
<li><span class=""a-list-item"">Używany do instalacji kosiarek robotów, pętli granicznej, kabla granicznego, kabla wyszukiwania, pętli look-up, drutu prowadzącego i wielu innych.</span></li>
<li><span class=""a-list-item""><span class=""cc-container-cnlibahlccceecnjljbjhbpmkggfekkn"">Do wszystkich typów kosiarek automatycznych Husqvarna Automower, takich jak: 105 305 308 310 315 315X 320 330X 420 430X 440 450X 520 550 G2 G3 210C 220AC 230ACX 260ACX 265ACX SH Solar Hybrid</span></span></li>
<li><span class=""a-list-item"">Do wszystkich typów Gardena, takich jak: R38Li R40Li R45Li R50Li R70Li R75Li R80Li R100Li R130Li R160Li R165 R180 Sileno Sileno+ Sileno City smart Sileno City smart Sileno smart Sileno+</span></li>
<li><span class=""a-list-item""><span class=""cc-container-cnlibahlccceecnjljbjhbpmkggfekkn"">Dla wszystkich McCulloch, takich jak: ROB R600 i R1000 Bosch Indego 800 1000 1100 1200 podłącz WorX Landroid</span></span></li>
<li><span class=""a-list-item"">Do wszystkich modeli Robomow-autonomicznych takich jak: MC300, MC500, MC1000, MC1200, MS-Seria, RL-seria, RM-seria.</span></li>
<li><span class=""a-list-item"">Dla wszystkich typów Ambrogio, takich jak: L200-250 -Modele robotów</span></li>
<li>Do wszystkich robotów Stihl/Viking iMow</li>
<li>Dla wszystkich robotów Hinda Miimo</li>
</ul>"
https://am-robots.com/pl/shop/cable/standard-cable/standard-cable-34-mm/;10293562;"3,4 mm Zielony standardowy przewód graniczny";800m;28*28*22.5;10;800;141,1;110;;8544492000;5744003720835;Przewody;;0;;"<p><strong><br>
Zielony przewód graniczny kosiarki samojezdnej 3,4 mm to najwyższej jakości przewód, który nadaje się do WSZYSTKICH instalacji kosiarki samojezdnej.</strong></p>
<p>Kabel jest izolowany twardym tworzywem sztucznym w celu ochrony przewodu. Jest nadal bardzo elastyczny i można go układać za pomocą wszystkich maszyn kablowych.</p>
<p>Większy przewód graniczny kosiarki robota jest dostarczany w wysokiej jakości drewnianych szpulach, aby zapobiec pęknięciu przy uderzeniu. Wszystkie przewody są oznaczone licznikami.</p>
<p><span lang=""EN-US"">Pasuje do wszystkich automatycznych kosiarek do trawy.</span></p>
<p>Dostępne na bębnach 5 / 25 / 50 / 100 / 150 / 250 / 500 / 800 metrów o średnicy 3,4 mm.</p>
<p><iframe data-placeholder-image=""https://am-robots.com/wp-content/uploads/complianz/placeholders/youtubeQR82_Nfd-0c-maxresdefault.webp"" data-category=""marketing"" data-service=""youtube"" class=""cmplz-placeholder-element cmplz-iframe cmplz-iframe-styles cmplz-video"" data-cmplz-target=""src"" data-src-cmplz=""https://www.youtube.com/embed/QR82_Nfd-0c?feature=oembed"" title=""AM ROBOTS Robot Mower Cable - Meter mark"" width=""1080"" height=""608"" src=""about:blank"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe></p>";"<h2>Opis</h2>

<ul class=""a-unordered-list a-vertical a-spacing-none"">
<li><span class=""a-list-item"">Grubość przewodu granicznego kosiarki Robot 3,4 mm zapewniająca stabilniejszą izolację niż oryginalny plastik.</span></li>
<li>Rozmiar rolki kabla: 5/25/100/150/250/500/800 metrów - 800 metrów pasuje do wszystkich profesjonalnych maszyn kablowych.</li>
<li><span class=""a-list-item"">Używany do instalacji kosiarek robotów, pętli granicznej, kabla granicznego, kabla wyszukiwania, pętli look-up, drutu prowadzącego i wielu innych.</span></li>
<li><span class=""a-list-item""><span class=""cc-container-cnlibahlccceecnjljbjhbpmkggfekkn"">Do wszystkich typów kosiarek automatycznych Husqvarna Automower, takich jak: 105 305 308 310 315 315X 320 330X 420 430X 440 450X 520 550 G2 G3 210C 220AC 230ACX 260ACX 265ACX SH Solar Hybrid</span></span></li>
<li><span class=""a-list-item"">Do wszystkich typów Gardena, takich jak: R38Li R40Li R45Li R50Li R70Li R75Li R80Li R100Li R130Li R160Li R165 R180 Sileno Sileno+ Sileno City smart Sileno City smart Sileno smart Sileno+</span></li>
<li><span class=""a-list-item""><span class=""cc-container-cnlibahlccceecnjljbjhbpmkggfekkn"">Dla wszystkich McCulloch, takich jak: ROB R600 i R1000 Bosch Indego 800 1000 1100 1200 podłącz WorX Landroid</span></span></li>
<li><span class=""a-list-item"">Do wszystkich modeli Robomow-autonomicznych takich jak: MC300, MC500, MC1000, MC1200, MS-Seria, RL-seria, RM-seria.</span></li>
<li><span class=""a-list-item"">Dla wszystkich typów Ambrogio, takich jak: L200-250 -Modele robotów</span></li>
<li>Do wszystkich robotów Stihl/Viking iMow</li>
<li>Dla wszystkich robotów Hinda Miimo</li>
</ul>"
https://am-robots.com/pl/shop/cable/standard-cable/27-mm-basic-cable-black/;15220166;"Kabel podstawowy 2,7 mm - czarny";1000m;;;1000;153;124;;;;;;0;;"<p><strong> </strong></p>
<p><strong>Kabel podstawowy 2,7 mm to wysokiej jakości kabel, który nadaje się do WSZYSTKICH instalacji kosiarek automatycznych.</strong></p>
<p>Kabel jest izolowany twardym tworzywem sztucznym w celu ochrony żyły. Mimo to jest bardzo elastyczny i dlatego może być układany za pomocą wszystkich maszyn kablowych.</p>
<p>Kabel dostarczany jest w wysokiej jakości drewnianych szpulach o długości 800 i 1000 metrów.</p>
<p>Dostępne na bębnach o długości 800 i 1000 metrów i średnicy 2,7 mm.</p>
<p><span lang=""EN-US"">Pasuje do każdej automatycznej kosiarki do trawy</span></p>
<p><strong>Wszystkie kable posiadają oznaczenia mierników!</strong></p>
<p><iframe data-placeholder-image=""https://am-robots.com/wp-content/uploads/complianz/placeholders/youtubeQR82_Nfd-0c-maxresdefault.webp"" data-category=""marketing"" data-service=""youtube"" class=""cmplz-placeholder-element cmplz-iframe cmplz-iframe-styles cmplz-video"" data-cmplz-target=""src"" data-src-cmplz=""https://www.youtube.com/embed/QR82_Nfd-0c?feature=oembed"" title=""AM ROBOTS Robot Mower Cable - Meter mark"" width=""1080"" height=""608"" src=""about:blank"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe></p>";"<h2>Opis</h2>

<ul class=""a-unordered-list a-vertical a-spacing-none"">
<li><span class=""a-list-item"">Grubość 2,7 mm Podstawowy przewód o izolacji bardziej stabilnej niż oryginalna plastikowa.</span></li>
<li>Rozmiar rolki kabla: 800/1000 metrów - rolka o długości 1000 metrów pasuje do wszystkich profesjonalnych maszyn kablowych.</li>
<li><span class=""a-list-item"">Używany do instalacji kosiarek robotów, pętli granicznej, kabla granicznego, kabla wyszukiwania, pętli look-up, drutu prowadzącego i wielu innych.</span></li>
<li><span class=""a-list-item""><span class=""cc-container-cnlibahlccceecnjljbjhbpmkggfekkn"">Do wszystkich modeli kosiarek automatycznych Husqvarna Automower, takich jak: 105 305 308 310 315 315X 320 330X 420 430X 440 450X 520 550 G2 G3 210C 220AC 230ACX 260ACX 265ACX SH Solar Hybrid</span></span></li>
<li><span class=""a-list-item"">Do wszystkich modeli Gardena, takich jak: R38Li R40Li R45Li R50Li R70Li R75Li R80Li R100Li R130Li R160Li R165 R180 Sileno Sileno+ Sileno City smart Sileno City smart Sileno smart Sileno+</span></li>
<li><span class=""a-list-item""><span class=""cc-container-cnlibahlccceecnjljbjhbpmkggfekkn"">Dla wszystkich McCulloch, takich jak: ROB R600 i R1000 Bosch Indego 800 1000 1100 1200 podłącz WorX Landroid</span></span></li>
<li><span class=""a-list-item"">Do wszystkich modeli Robomow-autonomicznych takich jak: MC300, MC500, MC1000, MC1200, MS-Seria, RL-seria, RM-seria.</span></li>
<li><span class=""a-list-item"">Do wszystkich modeli Ambrogio, takich jak: L200-250 -Robot</span></li>
<li>Do wszystkich robotów Stihl/Viking iMow</li>
<li>Dla wszystkich robotów Honda Miimo</li>
</ul>"
